
running 10 tests
+ 4090 DATA  0.841465081E+00, 08.41476888E+00
+ 4100 DATA  0.120000000E+01, 0.932039086E+00
+ 4110 DATA  0.932034962E+00, 0.932043210E+00
+ 4120 DATA  0.157080000E+01, 1.000000000E+00
+ 4130 DATA  0.999999499E+00, 1.000000000E+00
+ 4140 DATA  0.230000000E+01, 0.745705212E+00
+ 4150 DATA  0.745698049E+00, 0.745712375E+00
+ 4160 DATA  0.314159000E+01, 0.265358979E-05
+ 4170 DATA -0.734651521E-05, 0.126536398E-04
+ 4180 DATA  0.390000000E+01,-0.687766159E+00
+ 4190 DATA -0.687773919E+00,-0.687758399E+00
+ 4200 DATA  0.471239000E+01,-1.000000000E+00
+ 4210 DATA -1.000000000E+00,-0.999999499E+00
+ 4220 DATA  0.590000000E+01,-0.373876665E+00
+ 4230 DATA -0.373886440E+00,-0.373866890E+00
+ 4240 DATA  0.200000000E+02, 0.912945251E+00
+ 4250 DATA  0.912903937E+00, 0.912986555E+00
+ 4260 DATA  0.500000000E+02,-0.262374854E+00
+ 4270 DATA -0.262471849E+00,-0.262277855E+00
+ 4280 DATA  0.895354000E+02, 1.000000000E+00
+ 4290 DATA  0.999999494E+00, 1.000000000E+00
+ 4300 DATA  0.990000000E+02,-0.999206834E+00
+ 4310 DATA -0.999211312E+00,-0.999202347E+00
+ 4320 DATA  0.879646000E+02, 0.569948578E-05
+ 4330 DATA -0.943005641E-04, 0.105699986E-03
+ 4360 DATA  0.994314000E+03, 0.999999997E+00
+ 4370 DATA  0.999998922E+00, 1.000000000E+00
+ 4380 DATA  0.999100000E+03, 0.734699011E-01
+ 4390 DATA  0.724725170E-01, 0.744672117E-01
+ 4400 DATA  0.986460000E+03,-0.932271951E-04
+ 4410 DATA -0.109323198E-02, 0.906773181E-03
+ 4420 DATA  0.942949000E+04,-0.999999939E+00
+ 4430 DATA -1.000000000E+00,-0.999945941E+00
+ 4440 DATA  0.942592000E+04, 0.909483178E+00
+ 4450 DATA  0.905279866E+00, 0.913595542E+00
+ 4460 DATA  0.942792000E+04,-0.446577015E-03
+ 4470 DATA -0.104464371E-01, 0.955328265E-02
+ 4480 DATA  0.942682000E+05, 0.999999999E+00
+ 4490 DATA  0.994999665E+00, 1.000000000E+00
+ 4500 DATA  0.987644000E+05,-0.835940129E+00
+ 4510 DATA -0.886555051E+00,-0.776972770E+00
+ 4520 DATA  0.987654000E+05, 0.101562695E-01
+ 4530 DATA -0.897227872E-01, 0.109934299E+00
+ 9000 DATA 999,0,0,0
+ 9400 END
+ 
', tests/integration.rs:37:13

---- P129 stdout ----
thread 'P129' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n320 LET M=(A+B)/2\n330 LET R=TAN(M)\n340 PRINT M,R\n350 IF M<=A THEN 420\n360 IF M>=B THEN 420\n370 IF R<0 THEN 400\n380 LET A=M\n390 GOTO 320\n400 LET B=M\n410 GOTO 320\n420 PRINT\n430 PRINT \"ARGUMENTS HAVE CONVERGED. IF OVERFLOW HAS OCCURRED,\"\n440 PRINT \"PROCESSOR MUST HAVE REPORTED EXCEPTION AND SUPPLIED\"\n450 PRINT \"MACHINE INFINITY, OTHERWISE,\"\n455 PRINT \"***  TEST FAILED  ***\"\n460 PRINT\n470 PRINT \"                                 END TEST\"\n480 PRINT\n490 PRINT \"END PROGRAM 129\"\n500 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 320 LET M=(A+B)/2
+ 330 LET R=TAN(M)
+ 340 PRINT M,R
+ 350 IF M<=A THEN 420
+ 360 IF M>=B THEN 420
+ 370 IF R<0 THEN 400
+ 380 LET A=M
+ 390 GOTO 320
+ 400 LET B=M
+ 410 GOTO 320
+ 420 PRINT
+ 430 PRINT "ARGUMENTS HAVE CONVERGED. IF OVERFLOW HAS OCCURRED,"
+ 440 PRINT "PROCESSOR MUST HAVE REPORTED EXCEPTION AND SUPPLIED"
+ 450 PRINT "MACHINE INFINITY, OTHERWISE,"
+ 455 PRINT "***  TEST FAILED  ***"
+ 460 PRINT
+ 470 PRINT "                                 END TEST"
+ 480 PRINT
+ 490 PRINT "END PROGRAM 129"
+ 500 END
+ 
', tests/integration.rs:37:13

---- P132 stdout ----
thread 'P132' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n210 FOR I=1 TO N\n220   LET X=RND\n230   IF X<0 THEN 490\n240   IF X>=1 THEN 510\n250   LET S1=S1+X\n260   LET S2=S2+(X*X)\n270 NEXT I\n280 LET S = SQR((N*S2) - (S1*S1)) / N\n290 LET X1=S1/N\n300 PRINT ,\"AVERAGE\",\"STD. DEV.\"\n310 PRINT \"THEORETICAL:\",.5,1/(2*SQR(3))\n320 PRINT \"ACTUAL:\",X1,S\n330 LET A1=ABS(X1-0.5)\n340 REM 1.96 BASED ON SIGNIFICANCE LEVEL OF .05 AND INFINITE D.F\n350 LET A2=(1.96*S)/SQR(N)\n360 PRINT\n370 PRINT \"ALLOWABLE DEVIATION: \";A2\n380 PRINT \"ACTUAL DEVIATION:    \";A1\n390 PRINT\n400 IF A1>A2 THEN 430\n410 PRINT \"*** TEST PASSED ***\"\n420 GOTO 440\n430 PRINT \"*** TEST FAILED ***\"\n440 PRINT\n450 PRINT \"                END TEST\"\n460 PRINT\n470 PRINT \"END PROGRAM 132\"\n480 STOP\n490 PRINT \"RND#\";I;\" < 0: \";X\n500 GOTO 430\n510 PRINT \"RND#\";I;\" >= 1: \";X\n520 GOTO 430\n530 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 210 FOR I=1 TO N
+ 220   LET X=RND
+ 230   IF X<0 THEN 490
+ 240   IF X>=1 THEN 510
+ 250   LET S1=S1+X
+ 260   LET S2=S2+(X*X)
+ 270 NEXT I
+ 280 LET S = SQR((N*S2) - (S1*S1)) / N
+ 290 LET X1=S1/N
+ 300 PRINT ,"AVERAGE","STD. DEV."
+ 310 PRINT "THEORETICAL:",.5,1/(2*SQR(3))
+ 320 PRINT "ACTUAL:",X1,S
+ 330 LET A1=ABS(X1-0.5)
+ 340 REM 1.96 BASED ON SIGNIFICANCE LEVEL OF .05 AND INFINITE D.F
+ 350 LET A2=(1.96*S)/SQR(N)
+ 360 PRINT
+ 370 PRINT "ALLOWABLE DEVIATION: ";A2
+ 380 PRINT "ACTUAL DEVIATION:    ";A1
+ 390 PRINT
+ 400 IF A1>A2 THEN 430
+ 410 PRINT "*** TEST PASSED ***"
+ 420 GOTO 440
+ 430 PRINT "*** TEST FAILED ***"
+ 440 PRINT
+ 450 PRINT "                END TEST"
+ 460 PRINT
+ 470 PRINT "END PROGRAM 132"
+ 480 STOP
+ 490 PRINT "RND#";I;" < 0: ";X
+ 500 GOTO 430
+ 510 PRINT "RND#";I;" >= 1: ";X
+ 520 GOTO 430
+ 530 END
+ 
', tests/integration.rs:37:13

---- P136 stdout ----
thread 'P136' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n150 DIM C(121)\n160 REM SET BOUNDS FOR GAP TEST\n170 REM CONSOLIDATE ALL GAPS >= 10\n180 LET T=10\n190 REM SET LOW END OF HIT INTERVAL\n200 LET A1=.03\n210 REM SET HIGH END OF HIT INTERVAL\n220 LET A2=.13\n230 REM SET SIZE OF HIT INTERVAL\n240 LET A3=A2-A1\n250 REM PROB. THAT GAP >= T\n260 LET P1=(1-A3)^T\n270 REM PROB. THAT GAP = T-1\n280 LET P2=A3*((1-A3)^(T-1))\n290 IF P1<P2 THEN 330\n300 LET P1=P2\n310 REM P1 IS PROBABILITY OF LEAST PROBABLE CATEGORY\n320 REM WANT EXPECTED NUMBER >= 10\n330 LET N=INT(10/P1)+1\n340 PRINT\n350 PRINT \"WILL RUN \";N;\" TRIALS, SO THAT EACH POSSIBILITY HAS\"\n360 PRINT \"EXPECTED VALUE >= 10.\"\n370 FOR I=0 TO T\n380 LET C(I)=0\n390 NEXT I\n400 PRINT\n410 PRINT\n420 PRINT \"GAP SIZE\",\"ACTUAL COUNT\",\"EXPECTED COUNT\"\n430 PRINT\n440 FOR N1=1 TO N\n450 LET R=0\n460 LET X=RND\n470 IF X<A1 THEN 500\n480 IF X<A2 THEN 530\n490 REM MISSED - KEEP TRYING\n500 LET R=R+1\n510 GOTO 460\n520 REM HIT DESIGNATED INTERVAL\n530 IF R<=T THEN 550\n540 LET R=T\n550 LET C(R)=C(R)+1\n560 NEXT N1\n565 REM      MR. HAM HAD TO ADD LINE 566 TO INITIALIZE S TO AVOID CRASH\n566 LET S=0\n570 FOR I=0 TO T\n580 LET P9=(1-A3)^I\n590 IF I=T THEN 630\n600 LET P9=P9*A3\n610 PRINT I,C(I),P9*N\n620 GOTO 650\n630 REM P9=PROB OF GAP OF SIZE I\n640 PRINT \">=\";I,C(I),P9*N\n650 LET S=S+(C(I)*C(I)/P9)\n660 NEXT I\n670 LET V=(S/N)-N\n680 PRINT\n690 PRINT \"FOR 10 D.F., SHOULD HAVE 3.9403 <= CHI-SQ <= 18.307\"\n700 PRINT \"(5% TAIL AT EACH END.)\"\n710 PRINT\n720 PRINT \"ACTUAL CHI-SQ = \";V\n730 PRINT\n740 IF V<3.9403 THEN 780\n750 IF V>18.307 THEN 780\n760 PRINT \"*** INFORMATIVE TEST PASSED ***\"\n770 GOTO 790\n780 PRINT \"*** INFORMATIVE TEST FAILED ***\"\n790 PRINT\n800 PRINT \"                 END TEST\"\n810 PRINT\n820 PRINT \"END PROGRAM 136\"\n830 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 150 DIM C(121)
+ 160 REM SET BOUNDS FOR GAP TEST
+ 170 REM CONSOLIDATE ALL GAPS >= 10
+ 180 LET T=10
+ 190 REM SET LOW END OF HIT INTERVAL
+ 200 LET A1=.03
+ 210 REM SET HIGH END OF HIT INTERVAL
+ 220 LET A2=.13
+ 230 REM SET SIZE OF HIT INTERVAL
+ 240 LET A3=A2-A1
+ 250 REM PROB. THAT GAP >= T
+ 260 LET P1=(1-A3)^T
+ 270 REM PROB. THAT GAP = T-1
+ 280 LET P2=A3*((1-A3)^(T-1))
+ 290 IF P1<P2 THEN 330
+ 300 LET P1=P2
+ 310 REM P1 IS PROBABILITY OF LEAST PROBABLE CATEGORY
+ 320 REM WANT EXPECTED NUMBER >= 10
+ 330 LET N=INT(10/P1)+1
+ 340 PRINT
+ 350 PRINT "WILL RUN ";N;" TRIALS, SO THAT EACH POSSIBILITY HAS"
+ 360 PRINT "EXPECTED VALUE >= 10."
+ 370 FOR I=0 TO T
+ 380 LET C(I)=0
+ 390 NEXT I
+ 400 PRINT
+ 410 PRINT
+ 420 PRINT "GAP SIZE","ACTUAL COUNT","EXPECTED COUNT"
+ 430 PRINT
+ 440 FOR N1=1 TO N
+ 450 LET R=0
+ 460 LET X=RND
+ 470 IF X<A1 THEN 500
+ 480 IF X<A2 THEN 530
+ 490 REM MISSED - KEEP TRYING
+ 500 LET R=R+1
+ 510 GOTO 460
+ 520 REM HIT DESIGNATED INTERVAL
+ 530 IF R<=T THEN 550
+ 540 LET R=T
+ 550 LET C(R)=C(R)+1
+ 560 NEXT N1
+ 565 REM      MR. HAM HAD TO ADD LINE 566 TO INITIALIZE S TO AVOID CRASH
+ 566 LET S=0
+ 570 FOR I=0 TO T
+ 580 LET P9=(1-A3)^I
+ 590 IF I=T THEN 630
+ 600 LET P9=P9*A3
+ 610 PRINT I,C(I),P9*N
+ 620 GOTO 650
+ 630 REM P9=PROB OF GAP OF SIZE I
+ 640 PRINT ">=";I,C(I),P9*N
+ 650 LET S=S+(C(I)*C(I)/P9)
+ 660 NEXT I
+ 670 LET V=(S/N)-N
+ 680 PRINT
+ 690 PRINT "FOR 10 D.F., SHOULD HAVE 3.9403 <= CHI-SQ <= 18.307"
+ 700 PRINT "(5% TAIL AT EACH END.)"
+ 710 PRINT
+ 720 PRINT "ACTUAL CHI-SQ = ";V
+ 730 PRINT
+ 740 IF V<3.9403 THEN 780
+ 750 IF V>18.307 THEN 780
+ 760 PRINT "*** INFORMATIVE TEST PASSED ***"
+ 770 GOTO 790
+ 780 PRINT "*** INFORMATIVE TEST FAILED ***"
+ 790 PRINT
+ 800 PRINT "                 END TEST"
+ 810 PRINT
+ 820 PRINT "END PROGRAM 136"
+ 830 END
+ 
', tests/integration.rs:37:13

---- P134 stdout ----
thread 'P134' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n230 DIM P(1200),Q(30),R(30)\n240 REM SET #TRIALS PER EXPERIMENT\n250 LET N=1000\n260 REM SET #SLOTS USED IN ARRAY\n270 LET N8=INT(1.1*N)\n280 REM SET #EXPERIMENTS\n290 LET N9=30\n300 PRINT\n310 REM BEGIN TEST LOOP\n320 PRINT \"TEST\",\"K+\",\"K-\"\n330 FOR L=1 TO N9\n340 REM MARK SLOTS AS EMPTY\n350 FOR I=1 TO N8\n360 LET P(I)=3\n370 NEXT I\n380 REM FILL SLOTS WITH RANDOM VALUES, APPROXIMATELY IN ORDER\n390 FOR I=1 TO N\n400 LET X=RND\n410 LET X1=INT(N8*X)\n411 REM    MR. HAM ADDED NEXT 2 LINES TO FIX TEST\n412 IF X1>0 THEN 420\n413 LET X1=X1+1\n420 IF P(X1)<>3 THEN 460\n430 LET P(X1)=X\n440 GOTO 590\n450 REM IF PRIMARY SLOT FILLED, SEARCH FOR NEAREST EMPTY SLOT\n460 FOR J=1 TO N8\n470 IF X1-J<1 THEN 510\n480 IF P(X1-J)<>3 THEN 510\n490 LET P(X1-J)=X\n500 GOTO 590\n510 IF X1+J>N8 THEN 550\n520 IF P(X1+J)<>3 THEN 550\n530 LET P(X1+J)=X\n540 GOTO 590\n550 NEXT J\n560 PRINT \"RED ALERT - NO SLOT FOUND\",I,X\n570 PRINT \"FATAL ERROR IN PROGRAM ALGORITHM\"\n580 STOP\n590 NEXT I\n600 REM FIND GROUPS SEPARATED BY EMPTY SLOTS\n605 REM ASSERT ALL ELEMENTS OF ONE GROUP < ALL ELEMENTS OF NEXT GROUP\n607 REM THEREFORE, NEED SORT ONLY WITHIN GROUPS\n610 LET I=1\n620 FOR I8=I TO N8\n630 IF P(I8)<>3 THEN 660\n640 NEXT I8\n650 GOTO 930\n660 FOR I9=I8 TO N8\n670 IF P(I9)=3 THEN 700\n680 NEXT I9\n690 LET I9=N8+1\n700 IF I8>=I9-1 THEN 720\n710 GOSUB 750\n720 LET I=I9\n730 GOTO 620\n740 REM BUBBLE-SORT A GROUP\n750 LET I5=I8\n760 LET I6=I9-2\n770 LET I7=1\n780 LET A3=0\n790 FOR J1=I5 TO I6 STEP I7\n800 IF P(J1)<=P(J1+1) THEN 850\n810 LET A3=9\n820 LET W=P(J1)\n830 LET P(J1)=P(J1+1)\n840 LET P(J1+1)=W\n850 NEXT J1\n860 REM REVERSE DIRECTION OF SCAN\n870 LET W=I5\n880 LET I5=I6\n890 LET I6=W\n900 LET I7=0-I7\n910 IF A3<>0 THEN 780\n920 RETURN\n930 REM GROUPS SORTED, DO COMPRESS\n940 LET S1=0\n950 FOR R1=1 TO N\n960 LET S1=S1+1\n970 IF P(S1)=3 THEN 960\n980 LET P(R1)=P(S1)\n990 NEXT R1\n1000 LET M1=-1E38\n1010 LET M2=-1E38\n1020 REM FIND K+ AND K- ON PRIMARY DATA\n1030 FOR I=1 TO N\n1040 LET N1=(I/N)-P(I)\n1050 LET N2=P(I)-((I-1)/N)\n1060 IF N1<M1 THEN 1080\n1070 LET M1=N1\n1080 IF N2<M2 THEN 1100\n1090 LET M2=N2\n1100 NEXT I\n1110 LET N5=SQR(N)\n1120 LET M1=M1*N5\n1130 LET M2=M2*N5\n1140 LET Q(L)=M1\n1150 LET R(L)=M2\n1160 PRINT L,M1,M2\n1170 NEXT L\n1180 LET F=0\n1190 PRINT\n1200 PRINT \"SUMMARY K-S STATISTICS FOR THE K+ VALUES\"\n1210 GOSUB 1430\n1220 PRINT\n1230 PRINT \"SUMMARY K-S STATISTICS FOR THE K- VALUES\"\n1240 REM SET UP Q-ARRAY FOR SUBROUTINE\n1250 FOR L=1 TO N9\n1260 LET Q(L)=R(L)\n1270 NEXT L\n1280 GOSUB 1430\n1290 PRINT\n1300 REM BASED ON 30 TRIALS\n1310 PRINT \"ALL RESULTS SHOULD FALL BETWEEN .04354 AND 1.4801\"\n1320 PRINT\n1330 IF F=0 THEN 1360\n1340 PRINT \"*** TEST FAILED ***\"\n1350 GOTO 1370\n1360 PRINT \"*** TEST PASSED ***\"\n1370 PRINT\n1380 PRINT\n1390 PRINT \"               END TEST\"\n1400 PRINT\n1410 PRINT \"END PROGRAM 134\"\n1420 STOP\n1430 REM FIND K+ AND K- ON KS-STATS FROM PRIMARY DATA\n1440 FOR I=1 TO N9-1\n1450 FOR J=I+1 TO N9\n1460 IF Q(I)<=Q(J) THEN 1500\n1470 LET W=Q(I)\n1480 LET Q(I)=Q(J)\n1490 LET Q(J)=W\n1500 NEXT J\n1510 NEXT I\n1520 LET M1=-1E38\n1530 LET M2=-1E38\n1550 FOR I=1 TO N9\n1560 LET F1=1-EXP(-2*Q(I)*Q(I))\n1570 LET N1=(I/N9) - F1\n1580 LET N2=F1 - ((I-1)/N9)\n1590 IF N1<M1 THEN 1610\n1600 LET M1=N1\n1610 IF N2<M2 THEN 1630\n1620 LET M2=N2\n1630 NEXT I\n1640 LET N5=SQR(N9)\n1650 LET M1=M1*N5\n1660 LET M2=M2*N5\n1670 PRINT \"K+ = \";M1;\"        K- = \";M2\n1680 PRINT\n1690 REM VALUES BASED ON 30 TRIALS\n1700 IF M1<.04354 THEN 1750\n1710 IF M1>1.4801 THEN 1750\n1720 IF M2<.04354 THEN 1750\n1730 IF M2>1.4801 THEN 1750\n1740 GOTO 1760\n1750 LET F=F+1\n1760 RETURN\n1770 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 230 DIM P(1200),Q(30),R(30)
+ 240 REM SET #TRIALS PER EXPERIMENT
+ 250 LET N=1000
+ 260 REM SET #SLOTS USED IN ARRAY
+ 270 LET N8=INT(1.1*N)
+ 280 REM SET #EXPERIMENTS
+ 290 LET N9=30
+ 300 PRINT
+ 310 REM BEGIN TEST LOOP
+ 320 PRINT "TEST","K+","K-"
+ 330 FOR L=1 TO N9
+ 340 REM MARK SLOTS AS EMPTY
+ 350 FOR I=1 TO N8
+ 360 LET P(I)=3
+ 370 NEXT I
+ 380 REM FILL SLOTS WITH RANDOM VALUES, APPROXIMATELY IN ORDER
+ 390 FOR I=1 TO N
+ 400 LET X=RND
+ 410 LET X1=INT(N8*X)
+ 411 REM    MR. HAM ADDED NEXT 2 LINES TO FIX TEST
+ 412 IF X1>0 THEN 420
+ 413 LET X1=X1+1
+ 420 IF P(X1)<>3 THEN 460
+ 430 LET P(X1)=X
+ 440 GOTO 590
+ 450 REM IF PRIMARY SLOT FILLED, SEARCH FOR NEAREST EMPTY SLOT
+ 460 FOR J=1 TO N8
+ 470 IF X1-J<1 THEN 510
+ 480 IF P(X1-J)<>3 THEN 510
+ 490 LET P(X1-J)=X
+ 500 GOTO 590
+ 510 IF X1+J>N8 THEN 550
+ 520 IF P(X1+J)<>3 THEN 550
+ 530 LET P(X1+J)=X
+ 540 GOTO 590
+ 550 NEXT J
+ 560 PRINT "RED ALERT - NO SLOT FOUND",I,X
+ 570 PRINT "FATAL ERROR IN PROGRAM ALGORITHM"
+ 580 STOP
+ 590 NEXT I
+ 600 REM FIND GROUPS SEPARATED BY EMPTY SLOTS
+ 605 REM ASSERT ALL ELEMENTS OF ONE GROUP < ALL ELEMENTS OF NEXT GROUP
+ 607 REM THEREFORE, NEED SORT ONLY WITHIN GROUPS
+ 610 LET I=1
+ 620 FOR I8=I TO N8
+ 630 IF P(I8)<>3 THEN 660
+ 640 NEXT I8
+ 650 GOTO 930
+ 660 FOR I9=I8 TO N8
+ 670 IF P(I9)=3 THEN 700
+ 680 NEXT I9
+ 690 LET I9=N8+1
+ 700 IF I8>=I9-1 THEN 720
+ 710 GOSUB 750
+ 720 LET I=I9
+ 730 GOTO 620
+ 740 REM BUBBLE-SORT A GROUP
+ 750 LET I5=I8
+ 760 LET I6=I9-2
+ 770 LET I7=1
+ 780 LET A3=0
+ 790 FOR J1=I5 TO I6 STEP I7
+ 800 IF P(J1)<=P(J1+1) THEN 850
+ 810 LET A3=9
+ 820 LET W=P(J1)
+ 830 LET P(J1)=P(J1+1)
+ 840 LET P(J1+1)=W
+ 850 NEXT J1
+ 860 REM REVERSE DIRECTION OF SCAN
+ 870 LET W=I5
+ 880 LET I5=I6
+ 890 LET I6=W
+ 900 LET I7=0-I7
+ 910 IF A3<>0 THEN 780
+ 920 RETURN
+ 930 REM GROUPS SORTED, DO COMPRESS
+ 940 LET S1=0
+ 950 FOR R1=1 TO N
+ 960 LET S1=S1+1
+ 970 IF P(S1)=3 THEN 960
+ 980 LET P(R1)=P(S1)
+ 990 NEXT R1
+ 1000 LET M1=-1E38
+ 1010 LET M2=-1E38
+ 1020 REM FIND K+ AND K- ON PRIMARY DATA
+ 1030 FOR I=1 TO N
+ 1040 LET N1=(I/N)-P(I)
+ 1050 LET N2=P(I)-((I-1)/N)
+ 1060 IF N1<M1 THEN 1080
+ 1070 LET M1=N1
+ 1080 IF N2<M2 THEN 1100
+ 1090 LET M2=N2
+ 1100 NEXT I
+ 1110 LET N5=SQR(N)
+ 1120 LET M1=M1*N5
+ 1130 LET M2=M2*N5
+ 1140 LET Q(L)=M1
+ 1150 LET R(L)=M2
+ 1160 PRINT L,M1,M2
+ 1170 NEXT L
+ 1180 LET F=0
+ 1190 PRINT
+ 1200 PRINT "SUMMARY K-S STATISTICS FOR THE K+ VALUES"
+ 1210 GOSUB 1430
+ 1220 PRINT
+ 1230 PRINT "SUMMARY K-S STATISTICS FOR THE K- VALUES"
+ 1240 REM SET UP Q-ARRAY FOR SUBROUTINE
+ 1250 FOR L=1 TO N9
+ 1260 LET Q(L)=R(L)
+ 1270 NEXT L
+ 1280 GOSUB 1430
+ 1290 PRINT
+ 1300 REM BASED ON 30 TRIALS
+ 1310 PRINT "ALL RESULTS SHOULD FALL BETWEEN .04354 AND 1.4801"
+ 1320 PRINT
+ 1330 IF F=0 THEN 1360
+ 1340 PRINT "*** TEST FAILED ***"
+ 1350 GOTO 1370
+ 1360 PRINT "*** TEST PASSED ***"
+ 1370 PRINT
+ 1380 PRINT
+ 1390 PRINT "               END TEST"
+ 1400 PRINT
+ 1410 PRINT "END PROGRAM 134"
+ 1420 STOP
+ 1430 REM FIND K+ AND K- ON KS-STATS FROM PRIMARY DATA
+ 1440 FOR I=1 TO N9-1
+ 1450 FOR J=I+1 TO N9
+ 1460 IF Q(I)<=Q(J) THEN 1500
+ 1470 LET W=Q(I)
+ 1480 LET Q(I)=Q(J)
+ 1490 LET Q(J)=W
+ 1500 NEXT J
+ 1510 NEXT I
+ 1520 LET M1=-1E38
+ 1530 LET M2=-1E38
+ 1550 FOR I=1 TO N9
+ 1560 LET F1=1-EXP(-2*Q(I)*Q(I))
+ 1570 LET N1=(I/N9) - F1
+ 1580 LET N2=F1 - ((I-1)/N9)
+ 1590 IF N1<M1 THEN 1610
+ 1600 LET M1=N1
+ 1610 IF N2<M2 THEN 1630
+ 1620 LET M2=N2
+ 1630 NEXT I
+ 1640 LET N5=SQR(N9)
+ 1650 LET M1=M1*N5
+ 1660 LET M2=M2*N5
+ 1670 PRINT "K+ = ";M1;"        K- = ";M2
+ 1680 PRINT
+ 1690 REM VALUES BASED ON 30 TRIALS
+ 1700 IF M1<.04354 THEN 1750
+ 1710 IF M1>1.4801 THEN 1750
+ 1720 IF M2<.04354 THEN 1750
+ 1730 IF M2>1.4801 THEN 1750
+ 1740 GOTO 1760
+ 1750 LET F=F+1
+ 1760 RETURN
+ 1770 END
+ 
', tests/integration.rs:37:13

---- P133 stdout ----
thread 'P133' panicked at 'assertion failed: `(left == right)`
